TÃTULO ORIGINAL 	In time
OTROS TÃTULOS 	El Precio Del MaÃ±ana
DIRECCIÃ“N 	Andrew Niccol
REPARTO 	Justin Timberlake, Amanda Seyfried, Vincent Kartheiser, Cillian Murphy, Johnny Galecki, Olivia Wilde, Alex Pettyfer, Matt Bomer, Rachel Roberts, Elena Satine, Yaya DaCosta
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	New Regency / Strike Entertainment
GÃ‰NERO 	Ciencia ficciÃ³n
SINÃ“PSIS 	

En un futuro no muy lejano, se ha descubierto la cura contra el envejecimiento. Para evitar la sobrepoblaciÃ³n, el tiempo se ha convertido en la moneda y la forma de pagar por lujos y necesidades. Los ricos pueden vivir para siempre, mientras que el resto ha tratar de negociar por cada minuto de vida. DespuÃ©s de conseguir accidentalmente una inmensa cantidad de tiempo, de origen sospechoso, un joven obrero serÃ¡ perseguido por una policÃ­a corrupta conocida como "los guardianes del tiempo".
