Una ragione per vivere e una per morire (original title)


StenhÃ¥rd spaghettivÃ¤stern av Sergio Leones adept Tonino Valerii - mannen bakom "Mitt namn Ã¤r Nobody" - Director's cut, 15 minuter lÃ¤ngre Ã¤n bioversionen.

Lee Pembroke, Ã¤r en nordstatsÃ¶verste stÃ¤lld infÃ¶r krigsrÃ¤tt. Hans enda chans att slippa dÃ¶dsstraff Ã¤r att Ã¥terta den viktiga fÃ¤stning som han sjÃ¤lv fÃ¶rlorade till fienden. ArmÃ©n kan dock inte avvara nÃ¥gra mÃ¤n, sÃ¥ Pembroke fÃ¥r nÃ¶ja sig med sju dÃ¶dsdÃ¶mda brottslingar som utlovas sin frihet om de Ã¥tar sig uppdraget.

Tillsammans med det vÃ¤rsta slÃ¶dder vÃ¤stern skÃ¥dat nÃ¥r Ã¶versten Fort Holman - en till synes ointaglig fÃ¤stning omgiven av lodrÃ¤ta klippvÃ¤ggar och vaktad av hundratals soldater ledda av den sadistiske Major Ward (Telly Savalas). Han Ã¤r den man som hatar Pembroke allra mest - fÃ¶rutom Pembrokes egna mÃ¤n.

Regi Tonino Valerii

SkÃ¥despelare

James Coburn
Telly Savalas
Bud Spencer
Jose Suarez
Georges Geret
Ugo Fangareggi
Reinhard Kolldehoff
Guy Mairesse
Benito Stefanelli
Adolfo Lastretti

1.53 min
